Date,Reliance,SBI,TCS,Wipro,Bajaj Finance,Bharti Airtel,HDFC Bank,Hindustan Unilever,ICICI Bank,Infosys
3/1/2017,637.497925,288.110413,1105.365601,190.702667,1159.498047,312.877563,702.955139,848.515442,243.950165,447.008118
4/1/2017,673.356934,284.526215,1033.251953,182.770584,1263.556763,317.74884,753.609985,870.106445,245.404099,401.83728
5/1/2017,647.053894,283.102356,1157.547607,198.024567,1313.804077,332.094482,797.320801,992.998169,287.655914,427.243103
6/1/2017,666.020996,271.146637,1073.797119,191.072464,1359.496826,339.378998,805.044556,1004.724182,281.236603,409.096069
7/1/2017,779.534241,309.641235,1145.301636,213.334045,1686.227539,374.461029,875.316589,1085.252808,295.609283,448.953827
8/1/2017,775.186829,275.209137,1150.625854,221.210648,1768.800171,383.229065,871.41687,1145.348999,291.164368,406.220612
9/1/2017,759.289307,251.527771,1122.786255,207.269409,1824.537354,348.956207,885.765076,1102.295654,270.20993,399.538727
10/1/2017,914.812744,303.002502,1209.462891,217.475723,1787.362549,445.502686,887.13855,1161.969482,293.167053,409.284119
11/1/2017,896.046936,317.419434,1218.76355,215.88562,1714.353394,444.830688,909.310852,1194.834717,300.444885,439.420776
12/1/2017,895.56073,307.065002,1248.435547,232.415421,1743.785278,474.578644,918.483948,1292.772949,306.745911,469.110229
1/1/2018,934.696838,310.384369,1438.460083,225.352356,1665.515015,394.115784,983.872681,1294.190674,344.796051,517.819641
2/1/2018,928.133606,265.548309,1406.059326,217.258255,1628.191528,386.435699,924.272278,1245.422729,306.013184,527.881165
3/1/2018,858.271973,247.613892,1319.936646,208.613922,1754.555542,359.519104,925.204346,1260.166626,271.919495,509.513916
4/1/2018,936.641479,244.145905,1636.329834,206.833115,1893.675171,369.302826,953.753662,1426.081421,277.634338,539.991089
5/1/2018,895.852478,267.084137,1613.166138,194.330383,2094.388428,336.885712,1049.4823,1523.002563,279.197357,554.531921
6/1/2018,945.538208,256.977448,1726.27478,194.033585,2279.468018,344.415161,1040.881714,1551.072632,269.037628,588.475403
7/1/2018,1160.289917,290.815033,1812.646973,205.089417,2678.065918,352.215118,1075.956909,1648.953979,297.22113,619.399658
8/1/2018,1214.733521,306.767761,1945.673584,223.528183,2840.4729,346.128448,1017.555542,1695.09021,338.42691,653.88385
9/1/2018,1230.680176,263.071198,2044.249634,240.408737,2155.760254,307.240967,990.329651,1531.589844,303.176849,662.504944
10/1/2018,1038.244263,278.825745,1814.380249,245.751129,2369.098877,265.313538,943.776428,1544.254761,352.242798,622.893555
11/1/2018,1142.239746,282.04599,1846.439087,240.891037,2523.372803,284.507568,1050.755005,1679.769043,352.391632,612.292725
12/1/2018,1096.943481,293.193085,1775.893188,245.49144,2630.216309,285.922974,1047.422729,1742.640625,357.352814,604.495178
1/1/2019,1200.547852,290.963654,1889.451538,273.947235,2560.313477,280.341766,1026.81189,1688.627563,361.619415,687.608032
2/1/2019,1204.363281,266.588715,1864.68689,274.497528,2634.044922,291.000977,1025.627197,1659.32251,347.43045,677.32135
3/1/2019,1333.69751,317.815765,1881.796875,252.794632,3007.921875,304.771027,1144.77478,1634.56665,397.389435,686.13031
4/1/2019,1362.606812,307.114563,2125.006836,296.200287,3078.471191,319.175018,1144.058838,1683.312378,404.335052,693.048157
5/1/2019,1301.314941,349.275299,2065.0271,284.145905,3447.526123,347.574921,1197.32605,1712.808838,420.409241,680.503601
6/1/2019,1225.935181,357.945251,2093.842041,278.292358,3660.318115,345.432495,1206.409668,1711.946899,433.705139,675.199707
7/1/2019,1140.968018,329.161041,2090.409668,263.211945,3233.690186,336.414276,1118.484131,1665.527466,421.302246,742.407349
8/1/2019,1221.484009,271.344818,2146.494629,252.397766,3319.494141,345.58197,1106.711548,1815.281982,408.45401,762.285278
9/1/2019,1310.58728,268.322693,1994.218506,237.912689,4030.259277,365.760834,1222.1604,1911.790161,432.433838,753.632446
10/1/2019,1440.539185,309.542145,2156.040771,257.259216,4011.831543,372.935547,1225.047974,2098.343994,461.69812,641.333557
11/1/2019,1525.927856,338.722748,1989.358398,235.829193,4058.299561,440.896027,1269.455688,1973.455933,511.103455,666.533325
12/1/2019,1489.431152,330.696838,2094.433838,243.865463,4218.223145,454.199127,1266.618042,1864.568115,537.326721,699.843262
1/1/2020,1388.696289,315.536804,2014.355347,234.936295,4348.86084,494.70639,1221.015503,1972.437866,524.115417,742.725037
2/1/2020,1307.045654,300.228149,1942.311279,220.594101,4448.420898,521.661377,1172.575073,2108.668701,495.798279,700.36969
3/1/2020,1095.640137,195.04921,1773.294189,195.939758,2207.152344,439.351471,858.185791,2228.658203,322.80481,614.031921
4/1/2020,1442.162476,188.757294,1970.490356,190.211975,2314.360352,512.493652,997.482849,2128.303223,379.040161,684.863342
5/1/2020,1454.243774,159.824417,1929.309082,211.977539,1950.498291,550.659119,947.549011,1994.835815,330.980896,661.412415
6/1/2020,1692.281372,176.81752,2036.712891,218.801041,2826.432861,557.883667,1061.256836,2113.759277,350.42395,714.026733
7/1/2020,2052.763916,189.698593,2238.174805,279.864166,3246.054932,552.901245,1028.349365,2157.374268,345.787506,937.223694
8/1/2020,2074.028076,210.060608,2219.449951,270.251434,3482.17334,511.297852,1111.041382,2075.862305,393.447968,900.937866
9/1/2020,2227.185303,183.703949,2450.563965,312.338104,3273.310791,420.950012,1073.951904,2027.724487,353.714294,978.215149
10/1/2020,2047.911987,187.518723,2620.224609,339.383209,3303.661621,433.75,1178.449707,2030.714722,391.453827,1029.005615
11/1/2020,1923.611938,242.015579,2646.010254,349.145325,4900.880859,463.25,1434.640869,2109.874023,471.968048,1078.696777
12/1/2020,1978.93396,272.434753,2826.811523,384.757141,5286.657715,509.700012,1430.110474,2363.666504,533.487915,1231.479492
1/1/2021,1836.043579,279.519348,3072.290283,416.284821,4726.911621,553.599976,1384.507813,2233.908691,535.432251,1215.053833
2/1/2021,2079.111816,386.580872,2863.404053,409.633057,5256.40625,556.299988,1527.78772,2103.805664,596.004883,1229.027954
3/1/2021,1996.676758,360.967346,3143.927246,413.476807,5141.541992,517.299988,1487.213379,2399.28833,580.400513,1341.555664
4/1/2021,1988.10437,350.266174,3003.245117,491.949036,5443.104492,536.75,1406.213989,2322.568359,598.746826,1328.12085
5/1/2021,2153.372803,420.468018,3125.426758,538.173767,5618.871094,534.900024,1509.317627,2309.050049,660.815125,1366.757935
6/1/2021,2103.881836,415.365143,3326.22583,544.763062,6006.14502,525.650024,1491.445068,2438.561035,629.058105,1566.913452
7/1/2021,2035.300049,431.799988,3148.966309,586.195618,6218.052734,561.650024,1426.449951,2319.048584,680.507446,1596.352539
8/1/2021,2258.149902,426.049988,3772.569336,639.908142,7524.5,664.049988,1581.400024,2707.46167,719.049988,1691.459595
9/1/2021,2519.25,453,3761.709473,633.069275,7668.100098,688.299988,1594.949951,2685.297852,700.849976,1660.484131
10/1/2021,2536.25,502.149994,3385.294434,645.69873,7400.200195,685.349976,1582.849976,2378.532959,802.049988,1653.099609
11/1/2021,2405.399902,460.549988,3522.959473,636.214172,6997.25,728.25,1493.550049,2317.550049,714.349976,1712.650024
12/1/2021,2368.149902,460.450012,3731.792725,714.187195,6977.299805,683.799988,1479.400024,2360.149902,740.150024,1887.75
1/1/2022,2386.600098,538.299988,3729.696289,571.66925,7000.25,729.299988,1485.699951,2273.75,788.799988,1736.199951
2/1/2022,2378.699951,532.299988,3800.649902,576.650024,7014.600098,723.049988,1497,2305.649902,810.299988,1772.050049
