Date,Expiry,Strike,Call,Put,Underlying Value
1-Mar-19,28-Mar-19,11550,178.8,736.15,-
1-Mar-19,28-Mar-19,11600,4.3,678.9,-
1-Mar-19,28-Mar-19,11650,6.9,809.6,-
1-Mar-19,28-Mar-19,11700,3.25,775.7,-
1-Mar-19,28-Mar-19,11750,131.45,885.15,-
1-Mar-19,28-Mar-19,11800,2.65,880,-
1-Mar-19,28-Mar-19,11850,111.9,963.75,-
1-Mar-19,28-Mar-19,11900,2.5,966.8,-
1-Mar-19,28-Mar-19,11950,94.75,1044.75,-
1-Mar-19,28-Mar-19,12000,2.5,1072.85,-
1-Mar-19,28-Mar-19,12050,79.9,1128.05,-
1-Mar-19,28-Mar-19,12100,2.45,1228.2,-
1-Mar-19,28-Mar-19,12150,67.05,1213.35,-
1-Mar-19,28-Mar-19,12200,1.15,1300,-
1-Mar-19,28-Mar-19,12250,19.95,1300.45,-
1-Mar-19,28-Mar-19,12300,1.5,1534.4,-
1-Mar-19,28-Mar-19,12350,7.4,1319.1,-
1-Mar-19,28-Mar-19,12400,1,1465.35,-
1-Mar-19,28-Mar-19,12450,7.85,1325.6,-
1-Mar-19,28-Mar-19,12500,1.05,1565.7,-
1-Mar-19,28-Mar-19,12550,3.65,1361.2,-
1-Mar-19,28-Mar-19,12600,198.75,1690.85,-
1-Mar-19,28-Mar-19,12700,11.4,1808.9,-
1-Mar-19,28-Mar-19,12800,207.95,1822,-
1-Mar-19,28-Mar-19,12900,1.05,1797.5,-
1-Mar-19,28-Mar-19,13000,1,2080,-
1-Mar-19,28-Mar-19,13100,80.35,1680.95,-
1-Mar-19,28-Mar-19,13200,58.4,1645.8,-
1-Mar-19,28-Mar-19,13300,1.5,1719.55,-
1-Mar-19,28-Mar-19,13400,3,1741.3,-
1-Mar-19,28-Mar-19,13500,0.5,2700,-
1-Mar-19,28-Mar-19,13600,3,1799,-
1-Mar-19,28-Mar-19,13700,2,1799.15,-
1-Mar-19,28-Mar-19,13800,3,1813.35,-
1-Mar-19,28-Mar-19,13900,19.85,1832.05,-
1-Mar-19,28-Mar-19,14000,1.1,3063.2,-
1-Mar-19,28-Mar-19,14100,1,3368.75,-
1-Mar-19,28-Mar-19,7600,3277.55,1.1,-
1-Mar-19,28-Mar-19,7700,2970.55,7.75,-
1-Mar-19,28-Mar-19,7800,2879.65,9.75,-
1-Mar-19,28-Mar-19,7900,2789.15,3.05,-
1-Mar-19,28-Mar-19,8000,2893.15,1.9,-
1-Mar-19,28-Mar-19,8100,2609.7,18.4,-
1-Mar-19,28-Mar-19,8200,2520.85,22.4,-
1-Mar-19,28-Mar-19,8300,2432.65,27.1,-
1-Mar-19,28-Mar-19,8400,2345.25,32.55,-
1-Mar-19,28-Mar-19,8500,2389.75,3,-
1-Mar-19,28-Mar-19,8600,2285.1,3.05,-
1-Mar-19,28-Mar-19,8700,2185.1,1.65,-
1-Mar-19,28-Mar-19,8800,2005,63.8,-
1-Mar-19,28-Mar-19,8900,1922.75,74.4,-
1-Mar-19,28-Mar-19,9000,1894.7,4.2,-
1-Mar-19,28-Mar-19,9100,1732.15,3.4,-
1-Mar-19,28-Mar-19,9150,1685.15,6.15,-
1-Mar-19,28-Mar-19,9200,1600,6,-
1-Mar-19,28-Mar-19,9250,1589.45,8.7,-
1-Mar-19,28-Mar-19,9300,1595.2,5.35,-
1-Mar-19,28-Mar-19,9350,1615.35,13.25,-
1-Mar-19,28-Mar-19,9400,1438.2,5.35,-
1-Mar-19,28-Mar-19,9450,1521.7,3.05,-
1-Mar-19,28-Mar-19,9500,1406.65,6.3,-
1-Mar-19,28-Mar-19,9550,1429.35,23.6,-
1-Mar-19,28-Mar-19,9600,1302.15,6.9,-
1-Mar-19,28-Mar-19,9650,1338.45,30.85,-
1-Mar-19,28-Mar-19,9700,1218.45,9.05,-
1-Mar-19,28-Mar-19,9750,1249.25,39.8,-
1-Mar-19,28-Mar-19,9800,1107,11.35,-
1-Mar-19,28-Mar-19,9850,1162.05,50.75,-
1-Mar-19,28-Mar-19,9900,1011.95,14.7,-
1-Mar-19,28-Mar-19,9950,1077.05,63.9,-
1-Mar-19,28-Mar-19,10000,920,17.9,-
1-Mar-19,28-Mar-19,10050,994.6,79.6,-
1-Mar-19,28-Mar-19,10100,822.55,22.7,-
1-Mar-19,28-Mar-19,10150,766.75,27.5,-
1-Mar-19,28-Mar-19,10200,740,28.6,-
1-Mar-19,28-Mar-19,10250,838.2,24.1,-
1-Mar-19,28-Mar-19,10300,645.2,36.75,-
1-Mar-19,28-Mar-19,10350,765.15,42.95,-
1-Mar-19,28-Mar-19,10400,553,47.6,-
1-Mar-19,28-Mar-19,10450,515,52.55,-
1-Mar-19,28-Mar-19,10500,469.9,61,-
1-Mar-19,28-Mar-19,10550,390,69.55,-
1-Mar-19,28-Mar-19,10600,390.05,79.8,-
1-Mar-19,28-Mar-19,10650,347.25,89.4,-
1-Mar-19,28-Mar-19,10700,311.25,101.2,-
1-Mar-19,28-Mar-19,10750,272.2,113.45,-
1-Mar-19,28-Mar-19,10800,239,128.05,-
1-Mar-19,28-Mar-19,10850,206.4,142.65,-
1-Mar-19,28-Mar-19,10900,175.7,162.2,-
1-Mar-19,28-Mar-19,10950,145.65,181.3,-
1-Mar-19,28-Mar-19,11000,121.1,206.15,-
1-Mar-19,28-Mar-19,11050,96.75,233.2,-
1-Mar-19,28-Mar-19,11100,76.55,261.2,-
1-Mar-19,28-Mar-19,11150,59.1,308.25,-
1-Mar-19,28-Mar-19,11200,44.95,328.85,-
1-Mar-19,28-Mar-19,11250,33,536.9,-
1-Mar-19,28-Mar-19,11300,24.15,399.85,-
1-Mar-19,28-Mar-19,11350,16.95,477.95,-
1-Mar-19,28-Mar-19,11400,12.35,490.85,-
1-Mar-19,28-Mar-19,11450,9.85,666.35,-
1-Mar-19,28-Mar-19,11500,7.65,582.15,-
5-Mar-19,28-Mar-19,11550,9.2,736.15,10987.45
5-Mar-19,28-Mar-19,11600,6.8,561.25,10987.45
5-Mar-19,28-Mar-19,11650,3.85,809.6,10987.45
5-Mar-19,28-Mar-19,11700,3.95,667.55,10987.45
5-Mar-19,28-Mar-19,11750,131.45,885.15,10987.45
5-Mar-19,28-Mar-19,11800,3.35,758.05,10987.45
5-Mar-19,28-Mar-19,11850,111.9,963.75,10987.45
5-Mar-19,28-Mar-19,11900,2.65,930,10987.45
5-Mar-19,28-Mar-19,11950,94.75,1044.75,10987.45
5-Mar-19,28-Mar-19,12000,2.7,960.4,10987.45
5-Mar-19,28-Mar-19,12050,79.9,1128.05,10987.45
5-Mar-19,28-Mar-19,12100,2.5,1228.2,10987.45
5-Mar-19,28-Mar-19,12150,67.05,1213.35,10987.45
5-Mar-19,28-Mar-19,12200,1.25,1153.95,10987.45
5-Mar-19,28-Mar-19,12250,19.95,1300.45,10987.45
5-Mar-19,28-Mar-19,12300,1.5,1534.4,10987.45
5-Mar-19,28-Mar-19,12350,7.4,1319.1,10987.45
5-Mar-19,28-Mar-19,12400,1.35,1422.15,10987.45
5-Mar-19,28-Mar-19,12450,7.85,1325.6,10987.45
5-Mar-19,28-Mar-19,12500,1.3,1450.5,10987.45
5-Mar-19,28-Mar-19,12550,3.65,1361.2,10987.45
5-Mar-19,28-Mar-19,12600,198.75,1690.85,10987.45
5-Mar-19,28-Mar-19,12700,11.4,1808.9,10987.45
5-Mar-19,28-Mar-19,12800,2.3,1822,10987.45
5-Mar-19,28-Mar-19,12900,1.05,1797.5,10987.45
5-Mar-19,28-Mar-19,13000,0.9,1951.6,10987.45
5-Mar-19,28-Mar-19,13100,80.35,1680.95,10987.45
5-Mar-19,28-Mar-19,13200,58.4,1645.8,10987.45
5-Mar-19,28-Mar-19,13300,1.5,1719.55,10987.45
5-Mar-19,28-Mar-19,13400,3,1741.3,10987.45
5-Mar-19,28-Mar-19,13500,0.75,2700,10987.45
5-Mar-19,28-Mar-19,13600,3,1799,10987.45
5-Mar-19,28-Mar-19,13700,2,1799.15,10987.45
5-Mar-19,28-Mar-19,13800,3,1813.35,10987.45
5-Mar-19,28-Mar-19,13900,19.85,1832.05,10987.45
5-Mar-19,28-Mar-19,14000,0.9,2940.5,10987.45
5-Mar-19,28-Mar-19,14100,1,3368.75,10987.45
5-Mar-19,28-Mar-19,7600,3382,1.2,10987.45
5-Mar-19,28-Mar-19,7700,2970.55,7.75,10987.45
5-Mar-19,28-Mar-19,7800,2879.65,9.75,10987.45
5-Mar-19,28-Mar-19,7900,2789.15,3.05,10987.45
5-Mar-19,28-Mar-19,8000,3005.2,1.7,10987.45
5-Mar-19,28-Mar-19,8100,2609.7,18.4,10987.45
5-Mar-19,28-Mar-19,8200,2520.85,22.4,10987.45
5-Mar-19,28-Mar-19,8300,2432.65,27.1,10987.45
5-Mar-19,28-Mar-19,8400,2345.25,32.55,10987.45
5-Mar-19,28-Mar-19,8500,2525,2.05,10987.45
5-Mar-19,28-Mar-19,8600,2433,3.05,10987.45
5-Mar-19,28-Mar-19,8700,2333,1.65,10987.45
5-Mar-19,28-Mar-19,8800,2005,63.8,10987.45
5-Mar-19,28-Mar-19,8900,1922.75,74.4,10987.45
5-Mar-19,28-Mar-19,9000,2015.6,3.8,10987.45
5-Mar-19,28-Mar-19,9100,1732.15,3.4,10987.45
5-Mar-19,28-Mar-19,9150,1685.15,6.15,10987.45
5-Mar-19,28-Mar-19,9200,1600,4,10987.45
5-Mar-19,28-Mar-19,9250,1589.45,8.7,10987.45
5-Mar-19,28-Mar-19,9300,1595.2,5.35,10987.45
5-Mar-19,28-Mar-19,9350,1615.35,13.25,10987.45
5-Mar-19,28-Mar-19,9400,1438.2,4.9,10987.45
5-Mar-19,28-Mar-19,9450,1521.7,3.05,10987.45
5-Mar-19,28-Mar-19,9500,1517.35,4.55,10987.45
5-Mar-19,28-Mar-19,9550,1429.35,23.6,10987.45
5-Mar-19,28-Mar-19,9600,1419.4,4.5,10987.45
5-Mar-19,28-Mar-19,9650,1338.45,30.85,10987.45
5-Mar-19,28-Mar-19,9700,1320,5.5,10987.45
5-Mar-19,28-Mar-19,9750,1249.25,39.8,10987.45
5-Mar-19,28-Mar-19,9800,1218.75,7.2,10987.45
5-Mar-19,28-Mar-19,9850,1162.05,50.75,10987.45
5-Mar-19,28-Mar-19,9900,1113.65,8.65,10987.45
5-Mar-19,28-Mar-19,9950,1077.05,63.9,10987.45
5-Mar-19,28-Mar-19,10000,1031.5,10,10987.45
5-Mar-19,28-Mar-19,10050,994.6,79.6,10987.45
5-Mar-19,28-Mar-19,10100,929.5,12.85,10987.45
5-Mar-19,28-Mar-19,10150,766.75,27.5,10987.45
5-Mar-19,28-Mar-19,10200,840,16.75,10987.45
5-Mar-19,28-Mar-19,10250,838.2,18.7,10987.45
5-Mar-19,28-Mar-19,10300,748.05,21.6,10987.45
5-Mar-19,28-Mar-19,10350,765.15,25.25,10987.45
5-Mar-19,28-Mar-19,10400,647.55,27.95,10987.45
5-Mar-19,28-Mar-19,10450,515,32.35,10987.45
5-Mar-19,28-Mar-19,10500,560.2,37.25,10987.45
5-Mar-19,28-Mar-19,10550,482.75,42.4,10987.45
5-Mar-19,28-Mar-19,10600,471.65,48.35,10987.45
5-Mar-19,28-Mar-19,10650,381.2,54.95,10987.45
5-Mar-19,28-Mar-19,10700,385.2,62.15,10987.45
5-Mar-19,28-Mar-19,10750,347.75,72,10987.45
5-Mar-19,28-Mar-19,10800,307.35,81.3,10987.45
5-Mar-19,28-Mar-19,10850,267.9,93.7,10987.45
5-Mar-19,28-Mar-19,10900,232.6,106.4,10987.45
5-Mar-19,28-Mar-19,10950,198.2,121.5,10987.45
5-Mar-19,28-Mar-19,11000,166.4,138.95,10987.45
5-Mar-19,28-Mar-19,11050,137.6,157.4,10987.45
5-Mar-19,28-Mar-19,11100,110.95,181.7,10987.45
5-Mar-19,28-Mar-19,11150,89.05,208.55,10987.45
5-Mar-19,28-Mar-19,11200,69.45,239.7,10987.45
5-Mar-19,28-Mar-19,11250,52.2,536.9,10987.45
5-Mar-19,28-Mar-19,11300,39.75,305.85,10987.45
5-Mar-19,28-Mar-19,11350,28.6,354.5,10987.45
5-Mar-19,28-Mar-19,11400,21.25,383.4,10987.45
5-Mar-19,28-Mar-19,11450,15.8,666.35,10987.45
5-Mar-19,28-Mar-19,11500,12.05,474,10987.45
6-Mar-19,28-Mar-19,11550,11.25,736.15,11053
6-Mar-19,28-Mar-19,11600,8,510.8,11053
6-Mar-19,28-Mar-19,11650,3.85,809.6,11053
6-Mar-19,28-Mar-19,11700,4.75,612.95,11053
6-Mar-19,28-Mar-19,11750,131.45,885.15,11053
6-Mar-19,28-Mar-19,11800,3.45,706.2,11053
6-Mar-19,28-Mar-19,11850,111.9,963.75,11053
6-Mar-19,28-Mar-19,11900,3.15,805.9,11053
6-Mar-19,28-Mar-19,11950,94.75,1044.75,11053
6-Mar-19,28-Mar-19,12000,2.95,901.95,11053
6-Mar-19,28-Mar-19,12050,79.9,1128.05,11053
6-Mar-19,28-Mar-19,12100,2.5,1228.2,11053
6-Mar-19,28-Mar-19,12150,67.05,1213.35,11053
6-Mar-19,28-Mar-19,12200,1.6,1103.8,11053
6-Mar-19,28-Mar-19,12250,19.95,1300.45,11053
6-Mar-19,28-Mar-19,12300,3,1534.4,11053
6-Mar-19,28-Mar-19,12350,7.4,1319.1,11053
6-Mar-19,28-Mar-19,12400,1.05,1294.35,11053
6-Mar-19,28-Mar-19,12450,7.85,1325.6,11053
6-Mar-19,28-Mar-19,12500,1.35,1399.45,11053
6-Mar-19,28-Mar-19,12550,3.65,1361.2,11053
6-Mar-19,28-Mar-19,12600,198.75,1690.85,11053
6-Mar-19,28-Mar-19,12700,11.4,1808.9,11053
6-Mar-19,28-Mar-19,12800,1.9,1822,11053
6-Mar-19,28-Mar-19,12900,1.05,1797.5,11053
6-Mar-19,28-Mar-19,13000,1,1895.6,11053
6-Mar-19,28-Mar-19,13100,80.35,1680.95,11053
6-Mar-19,28-Mar-19,13200,58.4,1645.8,11053
6-Mar-19,28-Mar-19,13300,1.5,1719.55,11053
6-Mar-19,28-Mar-19,13400,3,1741.3,11053
6-Mar-19,28-Mar-19,13500,0.9,2700,11053
6-Mar-19,28-Mar-19,13600,3,1799,11053
6-Mar-19,28-Mar-19,13700,2,1799.15,11053
6-Mar-19,28-Mar-19,13800,3,1813.35,11053
6-Mar-19,28-Mar-19,13900,19.85,1832.05,11053
6-Mar-19,28-Mar-19,14000,1.6,2894.9,11053
6-Mar-19,28-Mar-19,14100,1,3004.3,11053
6-Mar-19,28-Mar-19,7600,3438.3,1.3,11053
6-Mar-19,28-Mar-19,7700,2970.55,7.75,11053
6-Mar-19,28-Mar-19,7800,2879.65,9.75,11053
6-Mar-19,28-Mar-19,7900,2789.15,0.2,11053
6-Mar-19,28-Mar-19,8000,3059.9,1.85,11053
6-Mar-19,28-Mar-19,8100,2609.7,18.4,11053
6-Mar-19,28-Mar-19,8200,2520.85,22.4,11053
6-Mar-19,28-Mar-19,8300,2432.65,27.1,11053
6-Mar-19,28-Mar-19,8400,2345.25,32.55,11053
6-Mar-19,28-Mar-19,8500,2559.15,2.4,11053
6-Mar-19,28-Mar-19,8600,2455.5,3.05,11053
6-Mar-19,28-Mar-19,8700,2355.5,1.65,11053
6-Mar-19,28-Mar-19,8800,2005,63.8,11053
6-Mar-19,28-Mar-19,8900,1922.75,74.4,11053
6-Mar-19,28-Mar-19,9000,2069.15,3.9,11053
6-Mar-19,28-Mar-19,9100,1732.15,3.4,11053
6-Mar-19,28-Mar-19,9150,1685.15,6.15,11053
6-Mar-19,28-Mar-19,9200,1865,4,11053
6-Mar-19,28-Mar-19,9250,1589.45,8.7,11053
6-Mar-19,28-Mar-19,9300,1756.85,3.95,11053
6-Mar-19,28-Mar-19,9350,1615.35,13.25,11053
6-Mar-19,28-Mar-19,9400,1653.25,4.65,11053
6-Mar-19,28-Mar-19,9450,1521.7,3.05,11053
6-Mar-19,28-Mar-19,9500,1570.35,4.65,11053
6-Mar-19,28-Mar-19,9550,1429.35,23.6,11053
6-Mar-19,28-Mar-19,9600,1474.75,4.85,11053
6-Mar-19,28-Mar-19,9650,1338.45,30.85,11053
6-Mar-19,28-Mar-19,9700,1334,5.7,11053
6-Mar-19,28-Mar-19,9750,1249.25,39.8,11053
6-Mar-19,28-Mar-19,9800,1271.15,6.4,11053
6-Mar-19,28-Mar-19,9850,1162.05,50.75,11053
6-Mar-19,28-Mar-19,9900,1155.7,6.95,11053
6-Mar-19,28-Mar-19,9950,1077.05,63.9,11053
6-Mar-19,28-Mar-19,10000,1084.15,8.05,11053
6-Mar-19,28-Mar-19,10050,994.6,79.6,11053
6-Mar-19,28-Mar-19,10100,965.35,10.05,11053
6-Mar-19,28-Mar-19,10150,766.75,27.5,11053
6-Mar-19,28-Mar-19,10200,881,12.9,11053
6-Mar-19,28-Mar-19,10250,838.2,14.55,11053
6-Mar-19,28-Mar-19,10300,789.95,16.85,11053
6-Mar-19,28-Mar-19,10350,765.15,19.15,11053
6-Mar-19,28-Mar-19,10400,696.4,20.95,11053
6-Mar-19,28-Mar-19,10450,515,25.1,11053
6-Mar-19,28-Mar-19,10500,605.1,28.5,11053
6-Mar-19,28-Mar-19,10550,540.2,32.65,11053
6-Mar-19,28-Mar-19,10600,520.35,37,11053
6-Mar-19,28-Mar-19,10650,470.35,43.05,11053
6-Mar-19,28-Mar-19,10700,429.4,49.25,11053
6-Mar-19,28-Mar-19,10750,386,57.45,11053
6-Mar-19,28-Mar-19,10800,344.3,65,11053
6-Mar-19,28-Mar-19,10850,304,75.7,11053
6-Mar-19,28-Mar-19,10900,267.65,87,11053
6-Mar-19,28-Mar-19,10950,231.8,100.75,11053
6-Mar-19,28-Mar-19,11000,197.55,116.5,11053
6-Mar-19,28-Mar-19,11050,165.7,133.6,11053
6-Mar-19,28-Mar-19,11100,136.4,153.55,11053
6-Mar-19,28-Mar-19,11150,110.85,176.2,11053
6-Mar-19,28-Mar-19,11200,88.25,204.4,11053
6-Mar-19,28-Mar-19,11250,67.3,240,11053
6-Mar-19,28-Mar-19,11300,52.1,265.3,11053
6-Mar-19,28-Mar-19,11350,37.75,300.3,11053
6-Mar-19,28-Mar-19,11400,28.05,338.8,11053
6-Mar-19,28-Mar-19,11450,20.3,666.35,11053
6-Mar-19,28-Mar-19,11500,15.4,422.8,11053
7-Mar-19,28-Mar-19,11550,9.55,736.15,11058.2
7-Mar-19,28-Mar-19,11600,6.9,499.8,11058.2
7-Mar-19,28-Mar-19,11650,5.85,809.6,11058.2
7-Mar-19,28-Mar-19,11700,3.8,595.2,11058.2
7-Mar-19,28-Mar-19,11750,131.45,885.15,11058.2
7-Mar-19,28-Mar-19,11800,3.3,681.4,11058.2
7-Mar-19,28-Mar-19,11850,111.9,963.75,11058.2
7-Mar-19,28-Mar-19,11900,2.7,805.9,11058.2
7-Mar-19,28-Mar-19,11950,94.75,1044.75,11058.2
7-Mar-19,28-Mar-19,12000,2.8,892.6,11058.2
7-Mar-19,28-Mar-19,12050,79.9,1128.05,11058.2
7-Mar-19,28-Mar-19,12100,2,1015,11058.2
7-Mar-19,28-Mar-19,12150,67.05,1213.35,11058.2
7-Mar-19,28-Mar-19,12200,1.6,1103.8,11058.2
7-Mar-19,28-Mar-19,12250,19.95,1300.45,11058.2
7-Mar-19,28-Mar-19,12300,2.5,1534.4,11058.2
7-Mar-19,28-Mar-19,12350,7.4,1319.1,11058.2
7-Mar-19,28-Mar-19,12400,1.5,1296.25,11058.2
7-Mar-19,28-Mar-19,12450,7.85,1325.6,11058.2
7-Mar-19,28-Mar-19,12500,1.4,1392.65,11058.2
7-Mar-19,28-Mar-19,12550,3.65,1361.2,11058.2
7-Mar-19,28-Mar-19,12600,198.75,1690.85,11058.2
7-Mar-19,28-Mar-19,12700,0.4,1808.9,11058.2
7-Mar-19,28-Mar-19,12800,1.9,1822,11058.2
7-Mar-19,28-Mar-19,12900,1.05,1797.5,11058.2
7-Mar-19,28-Mar-19,13000,1.05,1863.3,11058.2
7-Mar-19,28-Mar-19,13100,80.35,1680.95,11058.2
7-Mar-19,28-Mar-19,13200,58.4,1645.8,11058.2
7-Mar-19,28-Mar-19,13300,1.5,1719.55,11058.2
7-Mar-19,28-Mar-19,13400,3,1741.3,11058.2
7-Mar-19,28-Mar-19,13500,2.95,2700,11058.2
7-Mar-19,28-Mar-19,13600,3,1799,11058.2
7-Mar-19,28-Mar-19,13700,2,1799.15,11058.2
7-Mar-19,28-Mar-19,13800,3,1813.35,11058.2
7-Mar-19,28-Mar-19,13900,19.85,1832.05,11058.2
7-Mar-19,28-Mar-19,14000,1.3,2885.9,11058.2
7-Mar-19,28-Mar-19,14100,1,3004.3,11058.2
7-Mar-19,28-Mar-19,7600,3491.35,1.65,11058.2
7-Mar-19,28-Mar-19,7700,2970.55,7.75,11058.2
7-Mar-19,28-Mar-19,7800,2879.65,9.75,11058.2
7-Mar-19,28-Mar-19,7900,2789.15,1.6,11058.2
7-Mar-19,28-Mar-19,8000,3078,2.9,11058.2
7-Mar-19,28-Mar-19,8100,2609.7,18.4,11058.2
7-Mar-19,28-Mar-19,8200,2520.85,22.4,11058.2
7-Mar-19,28-Mar-19,8300,2432.65,27.1,11058.2
7-Mar-19,28-Mar-19,8400,2345.25,32.55,11058.2
7-Mar-19,28-Mar-19,8500,2578.55,3.05,11058.2
7-Mar-19,28-Mar-19,8600,2487.95,3,11058.2
7-Mar-19,28-Mar-19,8700,2357.5,3.05,11058.2
7-Mar-19,28-Mar-19,8800,2005,63.8,11058.2
7-Mar-19,28-Mar-19,8900,1922.75,74.4,11058.2
7-Mar-19,28-Mar-19,9000,2081.55,4,11058.2
7-Mar-19,28-Mar-19,9100,1732.15,3.05,11058.2
7-Mar-19,28-Mar-19,9150,1685.15,6.15,11058.2
7-Mar-19,28-Mar-19,9200,1865,4,11058.2
7-Mar-19,28-Mar-19,9250,1589.45,8.7,11058.2
7-Mar-19,28-Mar-19,9300,1756.85,3.6,11058.2
7-Mar-19,28-Mar-19,9350,1615.35,13.25,11058.2
7-Mar-19,28-Mar-19,9400,1653.25,4,11058.2
