Date,Expiry,Strike,Call,Put,Underlying Value
13-Mar-19,28-Mar-19,9400,1750.3,2.15,11341.7
13-Mar-19,28-Mar-19,9450,1521.7,3.05,11341.7
13-Mar-19,28-Mar-19,9500,1851.85,2.85,11341.7
13-Mar-19,28-Mar-19,9550,1429.35,23.6,11341.7
13-Mar-19,28-Mar-19,9600,1762.95,3.55,11341.7
13-Mar-19,28-Mar-19,9650,1338.45,30.85,11341.7
13-Mar-19,28-Mar-19,9700,1656.9,4.7,11341.7
13-Mar-19,28-Mar-19,9750,1249.25,39.8,11341.7
13-Mar-19,28-Mar-19,9800,1548.45,4.7,11341.7
13-Mar-19,28-Mar-19,9850,1162.05,50.75,11341.7
13-Mar-19,28-Mar-19,9900,1469.75,4.65,11341.7
13-Mar-19,28-Mar-19,9950,1077.05,63.9,11341.7
13-Mar-19,28-Mar-19,10000,1359.15,4.9,11341.7
13-Mar-19,28-Mar-19,10050,994.6,79.6,11341.7
13-Mar-19,28-Mar-19,10100,1250.9,5.95,11341.7
13-Mar-19,28-Mar-19,10150,766.75,5.3,11341.7
13-Mar-19,28-Mar-19,10200,1149.8,7.05,11341.7
13-Mar-19,28-Mar-19,10250,838.2,8.35,11341.7
13-Mar-19,28-Mar-19,10300,1066.85,7.8,11341.7
13-Mar-19,28-Mar-19,10350,912.75,9,11341.7
13-Mar-19,28-Mar-19,10400,958.05,8.55,11341.7
13-Mar-19,28-Mar-19,10450,818.3,9.2,11341.7
13-Mar-19,28-Mar-19,10500,867.1,10.65,11341.7
13-Mar-19,28-Mar-19,10550,540.2,10.85,11341.7
13-Mar-19,28-Mar-19,10600,775.35,12.6,11341.7
13-Mar-19,28-Mar-19,10650,675.7,12.6,11341.7
13-Mar-19,28-Mar-19,10700,668.85,13.95,11341.7
13-Mar-19,28-Mar-19,10750,617.55,16.5,11341.7
13-Mar-19,28-Mar-19,10800,574.8,17.8,11341.7
13-Mar-19,28-Mar-19,10850,520.15,20.15,11341.7
13-Mar-19,28-Mar-19,10900,484.95,23.25,11341.7
13-Mar-19,28-Mar-19,10950,440.35,26.95,11341.7
13-Mar-19,28-Mar-19,11000,390.35,31.9,11341.7
13-Mar-19,28-Mar-19,11050,350.05,36.8,11341.7
13-Mar-19,28-Mar-19,11100,303.05,43.3,11341.7
13-Mar-19,28-Mar-19,11150,261.6,53.25,11341.7
13-Mar-19,28-Mar-19,11200,223.85,62.85,11341.7
13-Mar-19,28-Mar-19,11250,187.8,76.85,11341.7
13-Mar-19,28-Mar-19,11300,155.05,92.3,11341.7
13-Mar-19,28-Mar-19,11350,125.4,110.9,11341.7
13-Mar-19,28-Mar-19,11400,98,132.95,11341.7
13-Mar-19,28-Mar-19,11450,76.05,157.35,11341.7
13-Mar-19,28-Mar-19,11500,57.85,191.6,11341.7
13-Mar-19,28-Mar-19,11550,43.7,220,11341.7
13-Mar-19,28-Mar-19,11600,31.9,262.4,11341.7
13-Mar-19,28-Mar-19,11650,23.6,809.6,11341.7
13-Mar-19,28-Mar-19,11700,16.6,349,11341.7
13-Mar-19,28-Mar-19,11750,131.45,885.15,11341.7
13-Mar-19,28-Mar-19,11800,9.25,447.7,11341.7
13-Mar-19,28-Mar-19,11850,111.9,963.75,11341.7
13-Mar-19,28-Mar-19,11900,6.3,544.85,11341.7
13-Mar-19,28-Mar-19,11950,94.75,1044.75,11341.7
13-Mar-19,28-Mar-19,12000,3.95,630,11341.7
13-Mar-19,28-Mar-19,12050,79.9,1128.05,11341.7
13-Mar-19,28-Mar-19,12100,3.3,1015,11341.7
13-Mar-19,28-Mar-19,12150,67.05,1213.35,11341.7
13-Mar-19,28-Mar-19,12200,2.75,835,11341.7
13-Mar-19,28-Mar-19,12250,19.95,1300.45,11341.7
13-Mar-19,28-Mar-19,12300,2.5,970,11341.7
13-Mar-19,28-Mar-19,12350,7.4,1319.1,11341.7
13-Mar-19,28-Mar-19,12400,2.5,1011.65,11341.7
13-Mar-19,28-Mar-19,12450,7.85,1325.6,11341.7
13-Mar-19,28-Mar-19,12500,1.95,1128.35,11341.7
13-Mar-19,28-Mar-19,12550,3.65,1361.2,11341.7
13-Mar-19,28-Mar-19,12600,198.75,1690.85,11341.7
13-Mar-19,28-Mar-19,12650,0.05,1439.7,11341.7
13-Mar-19,28-Mar-19,12700,2.8,1808.9,11341.7
13-Mar-19,28-Mar-19,12750,0.05,1408.6,11341.7
13-Mar-19,28-Mar-19,12800,1.2,1822,11341.7
13-Mar-19,28-Mar-19,12900,1.25,1797.5,11341.7
13-Mar-19,28-Mar-19,13000,1,1619.15,11341.7
13-Mar-19,28-Mar-19,13100,80.35,1680.95,11341.7
13-Mar-19,28-Mar-19,13200,58.4,1645.8,11341.7
13-Mar-19,28-Mar-19,13300,1.5,1719.55,11341.7
13-Mar-19,28-Mar-19,13400,3,1741.3,11341.7
13-Mar-19,28-Mar-19,13500,0.65,2177.85,11341.7
13-Mar-19,28-Mar-19,13600,3,1799,11341.7
13-Mar-19,28-Mar-19,13700,2,1799.15,11341.7
13-Mar-19,28-Mar-19,13800,3,1813.35,11341.7
13-Mar-19,28-Mar-19,13900,19.85,1832.05,11341.7
13-Mar-19,28-Mar-19,14000,1,2610,11341.7
13-Mar-19,28-Mar-19,14100,1.9,2725,11341.7
14-Mar-19,28-Mar-19,11550,42.45,206.8,11343.25
14-Mar-19,28-Mar-19,11600,29.45,246.9,11343.25
14-Mar-19,28-Mar-19,11650,21.5,809.6,11343.25
14-Mar-19,28-Mar-19,11700,14.7,327.8,11343.25
14-Mar-19,28-Mar-19,11750,131.45,885.15,11343.25
14-Mar-19,28-Mar-19,11800,7.3,420.9,11343.25
14-Mar-19,28-Mar-19,11850,111.9,963.75,11343.25
14-Mar-19,28-Mar-19,11900,4.7,517.9,11343.25
14-Mar-19,28-Mar-19,11950,94.75,1044.75,11343.25
14-Mar-19,28-Mar-19,12000,3.25,611,11343.25
14-Mar-19,28-Mar-19,12050,79.9,1128.05,11343.25
14-Mar-19,28-Mar-19,12100,2.5,1015,11343.25
14-Mar-19,28-Mar-19,12150,67.05,1213.35,11343.25
14-Mar-19,28-Mar-19,12200,2,845.5,11343.25
14-Mar-19,28-Mar-19,12250,19.95,1300.45,11343.25
14-Mar-19,28-Mar-19,12300,1.8,970,11343.25
14-Mar-19,28-Mar-19,12350,7.4,1319.1,11343.25
14-Mar-19,28-Mar-19,12400,1.75,1021.5,11343.25
14-Mar-19,28-Mar-19,12450,7.85,1325.6,11343.25
14-Mar-19,28-Mar-19,12500,1.5,1114,11343.25
14-Mar-19,28-Mar-19,12550,3.65,1361.2,11343.25
14-Mar-19,28-Mar-19,12600,198.75,1690.85,11343.25
14-Mar-19,28-Mar-19,12650,0.05,1439.7,11343.25
14-Mar-19,28-Mar-19,12700,2.8,1808.9,11343.25
14-Mar-19,28-Mar-19,12750,0.05,1408.6,11343.25
14-Mar-19,28-Mar-19,12800,1.2,1822,11343.25
14-Mar-19,28-Mar-19,12850,0.05,1470.2,11343.25
14-Mar-19,28-Mar-19,12900,1.25,1797.5,11343.25
14-Mar-19,28-Mar-19,13000,0.95,1607.1,11343.25
14-Mar-19,28-Mar-19,13100,80.35,1680.95,11343.25
14-Mar-19,28-Mar-19,13200,58.4,1645.8,11343.25
14-Mar-19,28-Mar-19,13300,1.5,1719.55,11343.25
14-Mar-19,28-Mar-19,13400,3,1741.3,11343.25
14-Mar-19,28-Mar-19,13500,0.65,2177.85,11343.25
14-Mar-19,28-Mar-19,13600,3,1799,11343.25
14-Mar-19,28-Mar-19,13700,2,1799.15,11343.25
14-Mar-19,28-Mar-19,13800,3,1813.35,11343.25
14-Mar-19,28-Mar-19,13900,19.85,1832.05,11343.25
14-Mar-19,28-Mar-19,14000,0.95,2603.35,11343.25
14-Mar-19,28-Mar-19,14100,1.7,2705.6,11343.25
14-Mar-19,28-Mar-19,7600,3753.95,1,11343.25
14-Mar-19,28-Mar-19,7700,2970.55,7.75,11343.25
14-Mar-19,28-Mar-19,7800,2879.65,9.75,11343.25
14-Mar-19,28-Mar-19,7900,2789.15,1.6,11343.25
14-Mar-19,28-Mar-19,8000,3369.65,1.25,11343.25
14-Mar-19,28-Mar-19,8100,2609.7,18.4,11343.25
14-Mar-19,28-Mar-19,8200,2520.85,22.4,11343.25
14-Mar-19,28-Mar-19,8300,2432.65,27.1,11343.25
14-Mar-19,28-Mar-19,8400,2345.25,32.55,11343.25
14-Mar-19,28-Mar-19,8500,2863.5,2,11343.25
14-Mar-19,28-Mar-19,8600,2764.5,3,11343.25
14-Mar-19,28-Mar-19,8700,2653.5,0.75,11343.25
14-Mar-19,28-Mar-19,8800,2005,63.8,11343.25
14-Mar-19,28-Mar-19,8900,1922.75,74.4,11343.25
14-Mar-19,28-Mar-19,9000,2366,1.95,11343.25
14-Mar-19,28-Mar-19,9100,2180.55,1.3,11343.25
14-Mar-19,28-Mar-19,9150,1685.15,6.15,11343.25
14-Mar-19,28-Mar-19,9200,1865,1.5,11343.25
14-Mar-19,28-Mar-19,9250,1589.45,8.7,11343.25
14-Mar-19,28-Mar-19,9300,1756.85,2.6,11343.25
14-Mar-19,28-Mar-19,9350,1615.35,13.25,11343.25
14-Mar-19,28-Mar-19,9400,1750.3,2.2,11343.25
14-Mar-19,28-Mar-19,9450,1521.7,3.05,11343.25
14-Mar-19,28-Mar-19,9500,1869,2.7,11343.25
14-Mar-19,28-Mar-19,9550,1429.35,23.6,11343.25
14-Mar-19,28-Mar-19,9600,1777.65,3.2,11343.25
14-Mar-19,28-Mar-19,9650,1338.45,30.85,11343.25
14-Mar-19,28-Mar-19,9700,1679.65,2.7,11343.25
14-Mar-19,28-Mar-19,9750,1249.25,39.8,11343.25
14-Mar-19,28-Mar-19,9800,1580,3.25,11343.25
14-Mar-19,28-Mar-19,9850,1162.05,50.75,11343.25
14-Mar-19,28-Mar-19,9900,1469.75,3.65,11343.25
14-Mar-19,28-Mar-19,9950,1077.05,63.9,11343.25
14-Mar-19,28-Mar-19,10000,1372.05,3.8,11343.25
14-Mar-19,28-Mar-19,10050,994.6,79.6,11343.25
14-Mar-19,28-Mar-19,10100,1261,3.7,11343.25
14-Mar-19,28-Mar-19,10150,766.75,5.3,11343.25
14-Mar-19,28-Mar-19,10200,1133.1,4.5,11343.25
14-Mar-19,28-Mar-19,10250,838.2,5.4,11343.25
14-Mar-19,28-Mar-19,10300,1065,5.2,11343.25
14-Mar-19,28-Mar-19,10350,912.75,6.5,11343.25
14-Mar-19,28-Mar-19,10400,974.5,6.75,11343.25
14-Mar-19,28-Mar-19,10450,911.8,8,11343.25
14-Mar-19,28-Mar-19,10500,878.5,8.2,11343.25
14-Mar-19,28-Mar-19,10550,540.2,8.1,11343.25
14-Mar-19,28-Mar-19,10600,783.55,10,11343.25
14-Mar-19,28-Mar-19,10650,727.65,9.65,11343.25
14-Mar-19,28-Mar-19,10700,682.35,11.15,11343.25
14-Mar-19,28-Mar-19,10750,630,12.3,11343.25
14-Mar-19,28-Mar-19,10800,586.35,13.15,11343.25
14-Mar-19,28-Mar-19,10850,522.5,14.5,11343.25
14-Mar-19,28-Mar-19,10900,492.2,17.4,11343.25
14-Mar-19,28-Mar-19,10950,444.15,19.75,11343.25
14-Mar-19,28-Mar-19,11000,400.15,23.6,11343.25
14-Mar-19,28-Mar-19,11050,353.9,27.95,11343.25
14-Mar-19,28-Mar-19,11100,306.85,32.35,11343.25
14-Mar-19,28-Mar-19,11150,266.7,39.5,11343.25
14-Mar-19,28-Mar-19,11200,227.9,48.9,11343.25
14-Mar-19,28-Mar-19,11250,190.15,62.4,11343.25
14-Mar-19,28-Mar-19,11300,156.85,76.4,11343.25
14-Mar-19,28-Mar-19,11350,125.65,95.4,11343.25
14-Mar-19,28-Mar-19,11400,98.85,116.2,11343.25
14-Mar-19,28-Mar-19,11450,75.5,143.75,11343.25
14-Mar-19,28-Mar-19,11500,56.3,173.5,11343.25
15-Mar-19,28-Mar-19,11550,74.25,147.1,11426.85
15-Mar-19,28-Mar-19,11600,55.45,179.6,11426.85
15-Mar-19,28-Mar-19,11650,40,228.7,11426.85
15-Mar-19,28-Mar-19,11700,28.3,256.7,11426.85
15-Mar-19,28-Mar-19,11750,21.15,885.15,11426.85
15-Mar-19,28-Mar-19,11800,14.15,335.7,11426.85
15-Mar-19,28-Mar-19,11850,11.2,963.75,11426.85
15-Mar-19,28-Mar-19,11900,7.9,436.7,11426.85
15-Mar-19,28-Mar-19,11950,94.75,1044.75,11426.85
15-Mar-19,28-Mar-19,12000,5.6,526.05,11426.85
15-Mar-19,28-Mar-19,12050,79.9,1128.05,11426.85
15-Mar-19,28-Mar-19,12100,3.25,1015,11426.85
15-Mar-19,28-Mar-19,12150,67.05,1213.35,11426.85
15-Mar-19,28-Mar-19,12200,2.95,717.25,11426.85
15-Mar-19,28-Mar-19,12250,19.95,1300.45,11426.85
15-Mar-19,28-Mar-19,12300,2.45,970,11426.85
15-Mar-19,28-Mar-19,12350,7.4,1319.1,11426.85
15-Mar-19,28-Mar-19,12400,2,923,11426.85
15-Mar-19,28-Mar-19,12450,7.85,1325.6,11426.85
15-Mar-19,28-Mar-19,12500,2.05,1016.75,11426.85
15-Mar-19,28-Mar-19,12550,3.65,1361.2,11426.85
15-Mar-19,28-Mar-19,12600,198.75,1690.85,11426.85
15-Mar-19,28-Mar-19,12650,0.05,1439.7,11426.85
15-Mar-19,28-Mar-19,12700,0.6,1808.9,11426.85
15-Mar-19,28-Mar-19,12750,0.05,1408.6,11426.85
15-Mar-19,28-Mar-19,12800,2,1822,11426.85
15-Mar-19,28-Mar-19,12850,0.05,1470.2,11426.85
15-Mar-19,28-Mar-19,12900,2,1797.5,11426.85
15-Mar-19,28-Mar-19,13000,1.3,1519.55,11426.85
15-Mar-19,28-Mar-19,13100,80.35,1680.95,11426.85
15-Mar-19,28-Mar-19,13200,58.4,1645.8,11426.85
15-Mar-19,28-Mar-19,13300,1.5,1719.55,11426.85
15-Mar-19,28-Mar-19,13400,3,1741.3,11426.85
15-Mar-19,28-Mar-19,13500,1.75,2026.15,11426.85
15-Mar-19,28-Mar-19,13600,2.8,1799,11426.85
15-Mar-19,28-Mar-19,13700,2,1799.15,11426.85
15-Mar-19,28-Mar-19,13800,3,1813.35,11426.85
15-Mar-19,28-Mar-19,13900,19.85,1832.05,11426.85
15-Mar-19,28-Mar-19,14000,1.45,2519.7,11426.85
15-Mar-19,28-Mar-19,14100,1.75,2629.8,11426.85
15-Mar-19,28-Mar-19,7600,3914,0.8,11426.85
15-Mar-19,28-Mar-19,7700,2970.55,7.75,11426.85
15-Mar-19,28-Mar-19,7800,2879.65,9.75,11426.85
15-Mar-19,28-Mar-19,7900,2789.15,1.6,11426.85
15-Mar-19,28-Mar-19,8000,3469.1,0.7,11426.85
15-Mar-19,28-Mar-19,8100,2609.7,18.4,11426.85
15-Mar-19,28-Mar-19,8200,2520.85,22.4,11426.85
15-Mar-19,28-Mar-19,8300,2432.65,27.1,11426.85
15-Mar-19,28-Mar-19,8400,2345.25,32.55,11426.85
15-Mar-19,28-Mar-19,8500,2949.85,1.45,11426.85
15-Mar-19,28-Mar-19,8600,2834.35,3,11426.85
15-Mar-19,28-Mar-19,8700,2740,0.75,11426.85
15-Mar-19,28-Mar-19,8800,2005,63.8,11426.85
15-Mar-19,28-Mar-19,8900,1922.75,74.4,11426.85
15-Mar-19,28-Mar-19,9000,2453.35,1.6,11426.85
15-Mar-19,28-Mar-19,9100,2180.55,1.55,11426.85
15-Mar-19,28-Mar-19,9150,1685.15,6.15,11426.85
15-Mar-19,28-Mar-19,9200,1865,1.5,11426.85
15-Mar-19,28-Mar-19,9250,1589.45,8.7,11426.85
15-Mar-19,28-Mar-19,9300,2175.9,2,11426.85
15-Mar-19,28-Mar-19,9350,1615.35,13.25,11426.85
15-Mar-19,28-Mar-19,9400,2085,2,11426.85
15-Mar-19,28-Mar-19,9450,1521.7,0.4,11426.85
15-Mar-19,28-Mar-19,9500,1965.9,2.55,11426.85
15-Mar-19,28-Mar-19,9550,1429.35,23.6,11426.85
15-Mar-19,28-Mar-19,9600,1865.2,2.2,11426.85
15-Mar-19,28-Mar-19,9650,1338.45,30.85,11426.85
15-Mar-19,28-Mar-19,9700,1745.85,3.65,11426.85
15-Mar-19,28-Mar-19,9750,1249.25,39.8,11426.85
15-Mar-19,28-Mar-19,9800,1677,4,11426.85
15-Mar-19,28-Mar-19,9850,1162.05,50.75,11426.85
15-Mar-19,28-Mar-19,9900,1545.95,4.95,11426.85
15-Mar-19,28-Mar-19,9950,1077.05,63.9,11426.85
15-Mar-19,28-Mar-19,10000,1467.65,5.2,11426.85
15-Mar-19,28-Mar-19,10050,994.6,79.6,11426.85
15-Mar-19,28-Mar-19,10100,1373,5.45,11426.85
15-Mar-19,28-Mar-19,10150,766.75,5.5,11426.85
15-Mar-19,28-Mar-19,10200,1261.1,6.05,11426.85
15-Mar-19,28-Mar-19,10250,838.2,6,11426.85
15-Mar-19,28-Mar-19,10300,1171.5,6.4,11426.85
15-Mar-19,28-Mar-19,10350,912.75,4.1,11426.85
15-Mar-19,28-Mar-19,10400,1079.25,7.25,11426.85
15-Mar-19,28-Mar-19,10450,911.8,9,11426.85
15-Mar-19,28-Mar-19,10500,964.85,8.85,11426.85
15-Mar-19,28-Mar-19,10550,540.2,8.4,11426.85
15-Mar-19,28-Mar-19,10600,885.8,10.4,11426.85
15-Mar-19,28-Mar-19,10650,789.15,9.75,11426.85
15-Mar-19,28-Mar-19,10700,782.9,11.15,11426.85
15-Mar-19,28-Mar-19,10750,775.95,11.65,11426.85
15-Mar-19,28-Mar-19,10800,678.1,13,11426.85
15-Mar-19,28-Mar-19,10850,628.95,14,11426.85
15-Mar-19,28-Mar-19,10900,584,15.45,11426.85
15-Mar-19,28-Mar-19,10950,525.25,16.5,11426.85
15-Mar-19,28-Mar-19,11000,494.1,19.3,11426.85
15-Mar-19,28-Mar-19,11050,441.25,21.65,11426.85
15-Mar-19,28-Mar-19,11100,382.55,23.95,11426.85
15-Mar-19,28-Mar-19,11150,331.8,31.05,11426.85
15-Mar-19,28-Mar-19,11200,301.15,35.1,11426.85
15-Mar-19,28-Mar-19,11250,258.4,44,11426.85
15-Mar-19,28-Mar-19,11300,226.45,53.6,11426.85
15-Mar-19,28-Mar-19,11350,181.6,67.4,11426.85
15-Mar-19,28-Mar-19,11400,147.85,81.35,11426.85
15-Mar-19,28-Mar-19,11450,119.95,101.65,11426.85
15-Mar-19,28-Mar-19,11500,93.65,123.65,11426.85
18-Mar-19,28-Mar-19,11550,79.9,132.5,11462.2
18-Mar-19,28-Mar-19,11600,60.1,162.85,11462.2
18-Mar-19,28-Mar-19,11650,42.25,189.15,11462.2
18-Mar-19,28-Mar-19,11700,29.95,230.3,11462.2
18-Mar-19,28-Mar-19,11750,21.2,885.15,11462.2
18-Mar-19,28-Mar-19,11800,15.05,312.45,11462.2
18-Mar-19,28-Mar-19,11850,10.55,963.75,11462.2
18-Mar-19,28-Mar-19,11900,8.05,400.8,11462.2
18-Mar-19,28-Mar-19,11950,6.85,1044.75,11462.2
18-Mar-19,28-Mar-19,12000,5.9,503.15,11462.2
18-Mar-19,28-Mar-19,12050,79.9,1128.05,11462.2
18-Mar-19,28-Mar-19,12100,4.15,586.45,11462.2
18-Mar-19,28-Mar-19,12150,67.05,1213.35,11462.2
18-Mar-19,28-Mar-19,12200,3,735,11462.2
18-Mar-19,28-Mar-19,12250,19.95,1300.45,11462.2
18-Mar-19,28-Mar-19,12300,2.6,970,11462.2
18-Mar-19,28-Mar-19,12350,7.4,1319.1,11462.2
18-Mar-19,28-Mar-19,12400,2.5,923,11462.2
18-Mar-19,28-Mar-19,12450,7.85,1325.6,11462.2
18-Mar-19,28-Mar-19,12500,2.35,999.6,11462.2
18-Mar-19,28-Mar-19,12550,3.65,1361.2,11462.2
18-Mar-19,28-Mar-19,12600,198.75,1690.85,11462.2
18-Mar-19,28-Mar-19,12650,0.05,1439.7,11462.2
18-Mar-19,28-Mar-19,12700,2,1808.9,11462.2
18-Mar-19,28-Mar-19,12750,0.05,1408.6,11462.2
18-Mar-19,28-Mar-19,12800,2,1822,11462.2
18-Mar-19,28-Mar-19,12850,0.05,1470.2,11462.2
18-Mar-19,28-Mar-19,12900,2,1797.5,11462.2
18-Mar-19,28-Mar-19,12950,0.05,1495,11462.2
18-Mar-19,28-Mar-19,13000,1.1,1488.75,11462.2
18-Mar-19,28-Mar-19,13100,80.35,1680.95,11462.2
18-Mar-19,28-Mar-19,13200,58.4,1645.8,11462.2
18-Mar-19,28-Mar-19,13300,1.5,1719.55,11462.2
18-Mar-19,28-Mar-19,13400,3,1741.3,11462.2
18-Mar-19,28-Mar-19,13500,0.7,1953.7,11462.2
18-Mar-19,28-Mar-19,13600,0.6,1799,11462.2
18-Mar-19,28-Mar-19,13700,2,1799.15,11462.2
18-Mar-19,28-Mar-19,13800,3,1813.35,11462.2
18-Mar-19,28-Mar-19,13900,19.85,1832.05,11462.2
18-Mar-19,28-Mar-19,14000,1.6,2497.7,11462.2
18-Mar-19,28-Mar-19,14100,1.4,2591.1,11462.2
18-Mar-19,28-Mar-19,7600,3866.3,0.6,11462.2
18-Mar-19,28-Mar-19,7700,2970.55,7.75,11462.2
18-Mar-19,28-Mar-19,7800,2879.65,9.75,11462.2
18-Mar-19,28-Mar-19,7900,2789.15,1.6,11462.2
18-Mar-19,28-Mar-19,8000,3458.1,0.45,11462.2
